follower_id, followee_id
186,136
186,144
64,464
562,196
546,580
592,26
610,606
610,196
614,42
8,42
8,188
8,302
8,516
146,8
618,338
36,512
628,452
570,14
642,602
106,352
660,230
664,98
664,270
184,394
690,702
184,196
14,8
906,270
906,546
196,534
186,906
270,196
352,368
352,558
352,196
230,442
230,906
36,906
36,706
12,918
36,536
36,570
36,544
36,648
36,700
196,636
196,716
920,918
702,694
702,36
12,592
726,368
196,936
196,924
158,12
12,68
162,134
162,12
162,10
162,106
162,104
162,130
146,162
164,12
164,42
164,110
164,118
164,64
36,154
26,144
164,126
164,22
70,220
292,12
12,334
352,116
44,10
368,108
94,164
270,42
270,146
258,110
384,96
36,302
412,64
26,394
26,184
444,28
922,262
102,368
12,370
12,242
12,462
12,452
12,274
352,922
22,196
926,428
8,14
8,110
36,264
196,464
196,486
196,456
372,424
294,436
338,32
338,60
338,14
338,104
338,66
338,330
510,42
268,278
268,270
268,364
516,352
196,528
540,196
540,522
162,420
428,198
546,114
146,494
512,12
98,500
186,428
186,178
558,36
558,94
558,302
186,42
26,590
12,596
610,540
8,180
8,92
8,292
8,176
8,544
266,26
570,8
642,632
660,26
6,42
12,562
664,424
664,126
664,430
702,690
14,50
906,120
660,906
196,620
196,568
196,682
196,648
660,664
186,660
270,558
916,326
702,688
432,130
36,298
36,704
36,520
510,660
726,500
926,146
196,684
196,506
978,26
916,928
42,976
1000,1004
1024,976
1024,526
1024,104
1024,558
1024,164
1024,124
1024,102
1024,394
1024,134
1024,194
134,1024
158,36
162,102
162,110
162,98
164,100
164,10
26,162
164,102
12,292
292,42
316,42
352,268
270,26
270,266
258,12
384,26
270,178
418,200
444,22
102,442
12,366
12,336
12,90
12,88
12,326
8,46
8,100
36,306
36,196
36,162
196,374
36,142
196,222
338,20
338,130
338,106
510,146
494,470
196,540
338,192
546,158
98,368
98,114
98,302
186,302
558,114
558,432
558,158
558,162
558,196
558,212
558,220
186,212
268,372
12,560
540,610
196,606
8,612
8,138
42,114
476,22
266,130
570,38
570,24
106,622
106,602
642,146
660,146
662,114
664,384
904,42
904,690
196,500
428,906
270,516
432,918
320,338
36,560
36,548
36,528
36,542
36,514
36,626
916,196
922,500
264,352
500,862
926,726
702,196
580,36
726,116
196,718
196,962
196,964
38,828
268,664
42,324
1008,1006
1024,324
1024,184
1024,162
12,552
26,1012
370,188
196,988
50,40
50,62
1014,220
180,144
180,154
180,178
180,500
180,546
292,1032
188,242
180,920
268,188
1056,64
1056,154
22,976
146,958
546,196
46,60
12,1058
980,12
1074,600
1080,26
1082,600
578,36
1086,12
1088,1086
1090,546
1090,12
162,26
162,146
12,144
12,154
164,134
164,136
164,98
114,210
46,10
140,10
140,166
246,154
268,26
92,42
298,294
292,294
302,222
302,118
184,304
308,292
338,320
352,266
338,154
374,10
144,384
36,216
304,306
436,294
444,70
444,50
266,470
470,422
470,36
12,368
12,446
12,444
12,348
36,664
12,916
920,42
922,558
726,920
196,938
196,960
196,872
268,662
42,636
1024,636
12,1018
26,1024
226,6
12,488
146,430
146,266
146,254
146,230
196,418
36,432
196,238
196,340
36,364
36,66
196,382
196,144
196,182
196,156
338,48
338,50
338,98
338,110
510,498
494,510
268,384
516,198
338,164
98,130
98,158
186,442
558,130
558,440
64,546
12,566
196,584
196,596
196,598
512,604
8,70
8,102
8,154
8,164
8,120
8,528
8,198
8,482
42,106
428,182
476,14
266,574
570,444
570,22
642,428
660,270
12,660
108,516
704,6
904,196
904,702
906,154
906,110
906,266
676,196
552,338
352,270
918,258
36,500
36,572
188,134
64,516
42,10
42,310
42,546
42,6
42,188
42,558
42,634
42,202
12,1010
12,976
50,2
1014,186
1014,134
134,1014
180,116
180,134
162,36
164,94
164,104
228,26
228,164
140,144
266,100
266,12
266,10
280,274
298,292
310,308
338,78
374,132
118,268
118,78
118,232
118,42
144,188
12,184
414,44
304,42
444,40
266,300
470,246
12,416
12,448
12,484
146,352
146,268
146,150
370,146
264,146
196,270
196,120
196,428
196,276
196,50
196,52
196,300
196,432
196,458
196,260
196,88
36,402
196,194
196,152
36,82
196,202
196,298
490,196
338,18
510,500
268,266
338,116
338,232
98,146
98,212
186,196
98,440
558,104
558,352
64,318
268,516
26,146
590,26
590,196
12,584
596,26
528,604
546,282
8,414
8,192
8,186
42,110
12,612
12,630
12,532
628,42
570,110
642,134
146,642
660,428
38,476
108,232
12,644
6,704
134,664
906,664
196,652
916,352
918,442
432,856
36,550
36,428
36,380
36,628
36,510
196,618
920,320
36,916
338,652
932,196
476,196
268,920
42,638
1024,106
1024,276
1024,274
1024,648
188,370
64,1024
42,64
42,950
42,258
42,432
42,270
42,628
42,38
42,918
42,376
42,196
12,1016
12,944
12,1026
12,978
64,268
50,476
180,478
268,636
268,1024
268,180
1056,164
1058,196
162,158
164,114
164,116
36,120
164,154
228,42
140,136
140,232
252,42
266,42
268,36
36,268
272,276
280,276
274,280
272,274
292,298
292,296
302,10
302,42
302,114
302,36
302,154
302,194
184,306
308,12
308,64
338,90
90,4
90,134
374,4
118,330
38,42
36,158
120,12
444,44
470,266
268,228
1004,1000
1024,110
1024,10
1024,144
12,1024
42,642
12,486
146,368
146,270
196,312
36,478
36,340
196,474
196,412
196,352
196,262
36,240
196,332
196,356
196,186
338,46
338,56
498,510
268,232
338,102
338,184
546,166
98,432
98,516
186,546
558,106
558,516
558,164
268,546
26,134
42,986
42,4
42,92
596,12
12,578
528,12
42,470
546,248
8,158
42,276
12,628
418,196
642,106
660,98
28,6
28,570
12,676
184,712
906,660
906,384
660,12
906,196
660,186
916,26
726,916
352,8
230,268
320,352
36,498
36,518
36,586
12,496
920,98
920,560
922,98
926,516
926,106
196,552
926,120
626,36
38,26
942,352
42,916
42,280
42,624
12,636
196,678
196,922
196,1028
196,914
50,88
50,128
180,110
180,42
180,104
180,106
180,198
180,230
180,242
188,198
164,36
164,106
42,36
42,120
42,78
154,42
154,10
166,10
114,158
114,164
70,32
154,36
154,114
154,158
154,162
102,122
102,146
102,162
102,154
10,146
10,148
10,164
10,154
10,166
10,158
10,152
10,160
10,176
10,156
10,168
10,170
10,150
10,172
10,174
160,10
160,12
160,42
160,106
160,110
160,102
160,98
160,114
160,126
160,134
160,158
160,162
160,154
160,166
160,26
160,118
160,150
162,154
162,160
80,6
154,160
154,164
102,160
102,164
102,158
154,166
164,178
164,172
158,160
158,162
158,154
114,154
114,160
158,100
158,134
158,146
182,36
182,12
182,160
182,164
182,134
182,114
186,102
186,98
186,106
186,108
186,10
186,110
186,100
186,120
186,104
186,114
186,26
186,134
186,146
186,162
186,160
186,158
188,12
188,144
188,42
188,100
188,136
188,114
188,178
188,36
162,186
162,114
134,160
134,146
134,158
134,162
134,164
134,182
134,186
164,120
164,160
164,130
194,164
194,114
194,192
194,188
194,12
194,36
194,42
194,26
194,100
194,106
192,194
192,178
192,164
164,194
192,114
192,160
36,194
192,36
192,12
192,188
12,180
36,188
194,154
114,188
114,194
188,182
244,46
140,42
266,36
268,12
274,276
296,292
302,12
302,120
302,160
306,184
306,304
12,308
338,10
338,148
338,194
90,44
90,162
374,22
118,110
70,240
338,100
36,140
36,78
200,418
432,258
444,24
444,200
470,262
470,258
12,286
12,182
248,12
146,384
922,352
146,232
146,442
146,250
196,124
36,422
196,268
36,460
196,38
196,378
196,272
196,324
196,468
196,290
36,390
36,392
36,54
36,250
36,90
36,356
196,176
36,224
12,482
338,236
128,444
26,440
268,302
516,118
516,432
196,514
526,110
36,526
338,118
542,4
162,196
546,118
98,232
186,36
558,42
558,102
558,110
558,146
558,154
558,258
26,198
596,36
64,378
614,184
8,162
8,308
8,558
476,62
12,586
418,36
600,42
660,158
660,130
660,178
28,30
28,338
12,548
428,664
712,184
906,98
906,258
552,26
352,516
918,326
922,516
500,116
36,388
12,894
36,660
36,578
36,568
36,574
12,540
920,258
920,26
924,270
36,918
36,168
926,26
926,198
196,698
956,320
958,926
958,146
972,26
12,964
268,918
1006,1008
12,506
12,924
12,956
36,182
164,192
188,194
114,182
114,186
46,244
140,68
42,274
272,280
296,298
296,294
300,154
302,100
304,184
338,4
338,42
338,12
338,22
90,40
90,200
232,140
356,184
154,300
374,12
394,42
36,230
26,232
338,222
338,210
338,92
426,200
958,26
164,302
258,432
240,70
444,128
470,26
470,102
470,146
12,356
278,268
146,158
146,302
146,242
196,258
196,306
196,400
36,434
248,196
36,246
36,330
196,388
196,390
36,440
36,234
36,186
196,308
36,122
378,396
196,168
36,40
494,258
512,196
518,196
516,300
516,164
528,196
12,528
338,404
546,302
146,510
98,258
98,186
558,10
558,338
558,160
26,36
178,420
162,558
596,196
512,528
8,338
8,118
8,474
42,228
632,26
634,10
514,522
418,12
196,642
626,196
648,42
660,56
12,534
28,10
28,50
12,620
184,614
906,102
906,230
428,212
46,34
46,4
46,22
230,36
230,196
352,130
918,288
36,904
36,598
36,640
36,658
36,600
36,494
36,546
36,646
916,12
920,500
196,582
922,26
22,266
926,684
12,712
956,644
958,266
958,324
960,958
972,42
12,950
654,12
164,348
12,986
12,992
1024,638
194,160
188,130
140,126
140,150
302,26
290,46
46,290
64,308
64,292
338,26
338,62
90,106
12,374
36,232
338,368
338,276
164,320
432,98
444,12
446,8
470,110
470,12
12,408
146,470
146,220
146,422
146,262
146,178
196,218
36,296
36,282
196,280
196,62
196,74
196,118
196,440
36,228
196,266
196,234
36,310
36,318
36,464
36,242
36,408
36,222
258,494
516,12
516,282
12,490
540,514
546,64
98,270
98,154
558,26
558,500
558,268
546,12
600,26
528,512
614,422
8,470
42,526
42,56
12,718
428,162
428,98
634,8
634,12
196,626
196,60
196,100
196,510
196,616
648,26
660,258
12,568
28,40
28,38
718,546
546,718
906,146
906,368
428,230
44,86
12,542
268,812
230,368
36,634
320,492
918,42
320,164
36,694
36,690
36,726
36,702
36,654
36,632
36,614
36,582
196,580
920,36
922,920
726,922
958,58
958,318
958,682
958,924
596,8
22,444
596,42
46,88
654,36
164,516
164,268
134,192
12,1000
12,988
12,994
12,1004
12,662
1006,12
26,662
1024,36
1024,120
1024,520
1024,338
1024,412
1024,652
1024,428
134,958
692,196
528,8
42,574
42,252
42,1018
188,192
114,162
114,192
140,242
164,188
302,98
302,106
308,42
338,2
90,234
184,42
198,352
198,242
364,212
364,42
108,160
118,102
36,50
338,182
338,292
426,70
920,102
50,350
470,98
278,12
278,42
370,118
146,338
146,258
146,424
146,286
146,126
36,74
196,436
196,24
36,346
36,238
196,360
196,422
36,32
196,318
196,386
36,284
196,470
196,476
196,68
36,342
36,274
36,292
196,444
196,348
196,232
196,86
196,178
494,146
500,442
196,518
516,154
516,116
516,422
516,36
516,144
162,510
12,536
546,300
98,196
558,232
566,292
590,150
602,250
614,376
184,26
8,232
8,128
694,904
428,158
428,442
634,42
634,2
634,16
196,608
196,14
196,498
196,624
648,526
648,12
98,660
12,570
12,500
12,632
28,12
28,92
694,8
906,158
428,136
46,14
664,906
552,114
912,12
36,596
918,856
320,36
320,12
36,458
36,562
36,482
36,620
36,490
36,602
36,176
196,918
36,344
36,504
36,524
36,624
196,542
920,264
920,352
958,122
798,500
12,782
46,36
654,196
12,1008
12,688
12,958
12,938
12,656
12,680
1018,42
1024,78
1024,946
1024,912
692,36
982,1026
188,160
188,150
188,154
140,96
266,154
36,266
274,42
292,308
314,312
308,312
316,294
316,12
338,36
232,12
12,232
232,64
232,160
364,12
118,130
118,100
346,12
64,184
338,356
428,10
134,368
134,442
470,42
470,114
278,198
146,94
146,432
36,258
196,394
36,252
36,218
36,316
36,426
36,276
36,16
36,280
36,260
36,446
196,488
196,180
196,286
36,112
196,108
36,326
36,68
36,386
196,198
500,130
500,326
500,114
516,26
516,42
520,42
526,42
490,12
38,8
510,162
8,196
546,422
98,352
98,164
558,98
558,12
558,108
558,368
558,134
558,270
568,42
602,110
184,338
8,294
634,24
634,4
634,38
196,34
196,502
196,520
642,364
648,612
12,640
12,602
12,608
12,588
660,162
28,58
694,702
906,130
906,178
906,220
46,8
46,338
918,500
36,502
36,622
36,604
920,364
510,196
352,920
942,926
942,936
958,126
958,194
958,270
46,414
12,872
982,26
164,8
164,196
12,1006
12,990
12,1002
12,962
1024,154
1024,108
1024,64
1024,232
650,666
42,1012
42,108
42,926
42,664
42,428
42,662
12,912
12,710
50,138
50,200
1014,162
180,146
180,660
180,220
188,102
12,176
128,12
176,12
154,194
12,108
12,194
12,192
26,194
26,186
188,64
188,94
188,116
12,152
46,40
200,6
200,4
164,202
202,164
164,182
202,42
102,186
186,154
146,96
146,160
146,144
146,154
146,68
146,42
158,186
206,12
208,164
208,114
208,202
196,36
36,192
210,208
210,164
164,208
164,210
210,202
210,42
210,26
210,100
210,114
210,36
210,178
210,160
210,194
210,192
210,134
132,38
132,22
132,92
92,132
102,182
214,154
154,214
102,194
102,178
220,178
220,98
220,158
220,100
220,106
220,114
220,160
220,154
220,134
220,186
220,102
220,10
220,162
222,42
222,26
212,26
212,162
212,36
162,212
212,98
184,190
114,220
178,220
178,134
178,36
178,162
12,160
12,200
12,166
12,84
12,156
12,168
12,170
12,208
12,70
12,150
12,8
12,132
12,186
12,126
12,162
12,122
12,128
12,134
12,136
12,138
12,146
12,172
12,174
12,202
12,220
